cohort_date,period_date,segment,nb_users
2020-09-28,2020-09-28,home,212680
2020-09-28,2020-09-28,referral,337599
2020-09-28,2020-09-28,search,233801
2020-09-28,2020-10-05,home,77290
2020-09-28,2020-10-05,referral,126615
2020-09-28,2020-10-05,search,87442
2020-09-28,2020-10-12,home,34692
2020-09-28,2020-10-12,referral,54337
2020-09-28,2020-10-12,search,55896
2020-09-28,2020-10-19,home,19225
2020-09-28,2020-10-19,referral,37795
2020-09-28,2020-10-19,search,48358
2020-09-28,2020-10-26,home,15829
2020-09-28,2020-10-26,referral,23700
2020-09-28,2020-10-26,search,54210
2020-09-28,2020-11-02,home,14883
2020-09-28,2020-11-02,referral,17842
2020-09-28,2020-11-02,search,54523
2020-09-28,2020-11-09,home,14545
2020-09-28,2020-11-09,referral,12615
2020-09-28,2020-11-09,search,42900
2020-09-28,2020-11-16,home,20351
2020-09-28,2020-11-16,referral,11336
2020-09-28,2020-11-16,search,39301
2020-09-28,2020-11-23,home,12520
2020-09-28,2020-11-23,referral,6826
2020-09-28,2020-11-23,search,38848
2020-09-28,2020-11-30,home,13662
2020-09-28,2020-11-30,referral,10247
2020-09-28,2020-11-30,search,38710
2020-09-28,2020-12-07,home,7968
2020-09-28,2020-12-07,referral,9086
2020-09-28,2020-12-07,search,40373
2020-09-28,2020-12-14,home,6838
2020-09-28,2020-12-14,referral,3339
2020-09-28,2020-12-14,search,20174
2020-09-28,2020-12-21,home,3411
2020-09-28,2020-12-21,referral,1128
2020-09-28,2020-12-21,search,6726
2020-09-28,2020-12-28,home,6701
2020-09-28,2020-12-28,referral,5609
2020-09-28,2020-12-28,search,4475
2020-09-28,2021-01-04,home,7829
2020-09-28,2021-01-04,referral,2243
2020-09-28,2021-01-04,search,7953
2020-09-28,2021-01-11,home,7815
2020-09-28,2021-01-11,referral,2281
2020-09-28,2021-01-11,search,4470
2020-09-28,2021-01-18,home,5659
2020-09-28,2021-01-18,referral,2258
2020-09-28,2021-01-18,search,9001
2020-09-28,2021-01-25,home,4512
2020-09-28,2021-01-25,referral,4580
2020-09-28,2021-01-25,search,7897
2020-09-28,2021-02-01,home,5622
2020-09-28,2021-02-01,referral,3421
2020-09-28,2021-02-01,search,4461
2020-09-28,2021-02-08,home,6839
2020-09-28,2021-02-15,home,2239
2020-09-28,2021-02-15,referral,5709
2020-09-28,2021-02-15,search,4594
2020-10-05,2020-10-05,home,249019
2020-10-05,2020-10-05,referral,351514
2020-10-05,2020-10-05,search,310825
2020-10-05,2020-10-12,home,107570
2020-10-05,2020-10-12,referral,135175
2020-10-05,2020-10-12,search,151668
2020-10-05,2020-10-19,home,71080
2020-10-05,2020-10-19,referral,55291
2020-10-05,2020-10-19,search,110988
2020-10-05,2020-10-26,home,56666
2020-10-05,2020-10-26,referral,29409
2020-10-05,2020-10-26,search,91906
2020-10-05,2020-11-02,home,51244
2020-10-05,2020-11-02,referral,19215
2020-10-05,2020-11-02,search,79139
2020-10-05,2020-11-09,home,52410
2020-10-05,2020-11-09,referral,21413
2020-10-05,2020-11-09,search,70330
2020-10-05,2020-11-16,home,43039
2020-10-05,2020-11-16,referral,18023
2020-10-05,2020-11-16,search,71072
2020-10-05,2020-11-23,home,38830
2020-10-05,2020-11-23,referral,13528
2020-10-05,2020-11-23,search,59397
2020-10-05,2020-11-30,home,43588
2020-10-05,2020-11-30,referral,18275
2020-10-05,2020-11-30,search,65847
2020-10-05,2020-12-07,home,24623
2020-10-05,2020-12-07,referral,13702
2020-10-05,2020-12-07,search,59622
2020-10-05,2020-12-14,home,13581
2020-10-05,2020-12-14,referral,7813
2020-10-05,2020-12-14,search,31530
2020-10-05,2020-12-21,home,7878
2020-10-05,2020-12-21,referral,5730
2020-10-05,2020-12-21,search,8971
2020-10-05,2020-12-28,home,4480
2020-10-05,2020-12-28,referral,4468
2020-10-05,2020-12-28,search,2258
2020-10-05,2021-01-04,home,13506
2020-10-05,2021-01-04,referral,4551
2020-10-05,2021-01-04,search,7904
2020-10-05,2021-01-11,home,12346
2020-10-05,2021-01-11,referral,7804
2020-10-05,2021-01-11,search,7971
2020-10-05,2021-01-18,home,14651
2020-10-05,2021-01-18,referral,6753
2020-10-05,2021-01-18,search,8934
2020-10-05,2021-01-25,home,19373
2020-10-05,2021-01-25,referral,6711
2020-10-05,2021-01-25,search,7871
2020-10-05,2021-02-01,home,13624
2020-10-05,2021-02-01,referral,5624
2020-10-05,2021-02-01,search,7847
2020-10-05,2021-02-08,home,10028
2020-10-05,2021-02-08,referral,3380
2020-10-05,2021-02-08,search,5577
2020-10-05,2021-02-15,home,10166
2020-10-05,2021-02-15,referral,2285
2020-10-05,2021-02-15,search,6723
2020-10-12,2020-10-12,home,217252
2020-10-12,2020-10-12,referral,369538
2020-10-12,2020-10-12,search,215296
2020-10-12,2020-10-19,home,84495
2020-10-12,2020-10-19,referral,111018
2020-10-12,2020-10-19,search,86031
2020-10-12,2020-10-26,home,55385
2020-10-12,2020-10-26,referral,51390
2020-10-12,2020-10-26,search,49387
2020-10-12,2020-11-02,home,35366
2020-10-12,2020-11-02,referral,34303
2020-10-12,2020-11-02,search,37687
2020-10-12,2020-11-09,home,37693
2020-10-12,2020-11-09,referral,21636
2020-10-12,2020-11-09,search,30519
2020-10-12,2020-11-16,home,28390
2020-10-12,2020-11-16,referral,22571
2020-10-12,2020-11-16,search,24020
2020-10-12,2020-11-23,home,28409
2020-10-12,2020-11-23,referral,19490
2020-10-12,2020-11-23,search,21518
2020-10-12,2020-11-30,home,39490
2020-10-12,2020-11-30,referral,12414
2020-10-12,2020-11-30,search,28124
2020-10-12,2020-12-07,home,25249
2020-10-12,2020-12-07,referral,10133
2020-10-12,2020-12-07,search,31353
2020-10-12,2020-12-14,home,22560
2020-10-12,2020-12-14,referral,4491
2020-10-12,2020-12-14,search,20506
2020-10-12,2020-12-21,home,11438
2020-10-12,2020-12-21,referral,9137
2020-10-12,2020-12-21,search,12260
2020-10-12,2020-12-28,home,10147
2020-10-12,2020-12-28,referral,5594
2020-10-12,2020-12-28,search,7785
2020-10-12,2021-01-04,home,8965
2020-10-12,2021-01-04,referral,5568
2020-10-12,2021-01-04,search,11134
2020-10-12,2021-01-11,home,8898
2020-10-12,2021-01-11,referral,6695
2020-10-12,2021-01-11,search,12606
2020-10-12,2021-01-18,home,4469
2020-10-12,2021-01-18,referral,2237
2020-10-12,2021-01-18,search,11256
2020-10-12,2021-01-25,home,5740
2020-10-12,2021-01-25,referral,4459
2020-10-12,2021-01-25,search,8940
2020-10-12,2021-02-01,home,11204
2020-10-12,2021-02-01,referral,5726
2020-10-12,2021-02-01,search,8922
2020-10-12,2021-02-08,home,13416
2020-10-12,2021-02-08,referral,9147
2020-10-12,2021-02-08,search,6781
2020-10-12,2021-02-15,home,11438
2020-10-12,2021-02-15,referral,5713
2020-10-12,2021-02-15,search,6852
2020-10-19,2020-10-19,home,247768
2020-10-19,2020-10-19,referral,351316
2020-10-19,2020-10-19,search,312388
2020-10-19,2020-10-26,home,76653
2020-10-19,2020-10-26,referral,124910
2020-10-19,2020-10-26,search,102548
2020-10-19,2020-11-02,home,37952
2020-10-19,2020-11-02,referral,53488
2020-10-19,2020-11-02,search,50289
2020-10-19,2020-11-09,home,33809
2020-10-19,2020-11-09,referral,27169
2020-10-19,2020-11-09,search,36907
2020-10-19,2020-11-16,home,28497
2020-10-19,2020-11-16,referral,22655
2020-10-19,2020-11-16,search,30478
2020-10-19,2020-11-23,home,25928
2020-10-19,2020-11-23,referral,12580
2020-10-19,2020-11-23,search,20303
2020-10-19,2020-11-30,home,26987
2020-10-19,2020-11-30,referral,11414
2020-10-19,2020-11-30,search,20166
2020-10-19,2020-12-07,home,15964
2020-10-19,2020-12-07,referral,11455
2020-10-19,2020-12-07,search,16936
2020-10-19,2020-12-14,home,14918
2020-10-19,2020-12-14,referral,2252
2020-10-19,2020-12-14,search,14687
2020-10-19,2020-12-21,home,16039
2020-10-19,2020-12-21,referral,3415
2020-10-19,2020-12-21,search,9063
2020-10-19,2020-12-28,home,4505
2020-10-19,2020-12-28,referral,2271
2020-10-19,2021-01-04,home,4477
2020-10-19,2021-01-04,referral,1138
2020-10-19,2021-01-04,search,5719
2020-10-19,2021-01-11,home,5653
2020-10-19,2021-01-11,referral,5565
2020-10-19,2021-01-11,search,6848
2020-10-19,2021-01-18,home,4569
2020-10-19,2021-01-18,referral,5662
2020-10-19,2021-01-18,search,7907
2020-10-19,2021-01-25,home,5721
2020-10-19,2021-01-25,referral,5672
2020-10-19,2021-01-25,search,6702
2020-10-19,2021-02-01,home,9038
2020-10-19,2021-02-01,referral,5604
2020-10-19,2021-02-01,search,10313
2020-10-19,2021-02-08,home,5630
2020-10-19,2021-02-08,referral,4517
2020-10-19,2021-02-08,search,7851
2020-10-19,2021-02-15,home,7886
2020-10-19,2021-02-15,referral,3432
2020-10-19,2021-02-15,search,7971
2020-10-26,2020-10-26,home,256709
2020-10-26,2020-10-26,referral,354896
2020-10-26,2020-10-26,search,242329
2020-10-26,2020-11-02,home,98172
2020-10-26,2020-11-02,referral,123608
2020-10-26,2020-11-02,search,87592
2020-10-26,2020-11-09,home,59464
2020-10-26,2020-11-09,referral,62104
2020-10-26,2020-11-09,search,53708
2020-10-26,2020-11-16,home,42484
2020-10-26,2020-11-16,referral,41440
2020-10-26,2020-11-16,search,32924
2020-10-26,2020-11-23,home,31558
2020-10-26,2020-11-23,referral,22569
2020-10-26,2020-11-23,search,22930
